year,pasture,litter_mean,litter_depth_mean,bare_mean,wsg_mean,fescue_mean,sedges_mean,csg_mean,csg_fear_mean,forbs_mean,legumes_mean,woody_mean,panic_mean,seed_cover_mean,seed_mix_mean,sdv_mean,avg_robel_mean,sd_robel_mean,litter_sd,litter_depth_sd,bare_sd,wsg_sd,fescue_sd,sedges_sd,csg_sd,csg_fear_sd,forbs_sd,legumes_sd,woody_sd,panic_sd,seed_cover_sd,seed_mix_sd,sdv_sd,avg_robel_sd,sd_robel_sd
2021,RIE,90.40449438202248,3.1839080459770117,90.40449438202248,9.51685393258427,11.651685393258427,NA,22,NA,41.8876404494382,17.19101123595506,11.213483146067418,0.4831460674157303,7.53932584269663,15.202247191011235,NA,5.18820224719101,0.9375123615731754,22.514499924353597,3.5075623803307123,22.514499924353597,15.867428301362395,18.282568152848068,NA,19.662493137027063,NA,26.093990165904955,21.98908634491127,20.047937952291186,0.502547138235939,12.47639241616605,20.44848281506974,NA,3.1771290505873067,1.137058010527789
2021,RIN,24.658823529411766,0.6117647058823531,24.658823529411766,34.529411764705884,0.18823529411764728,NA,18.67058823529412,NA,38.905882352941184,5.247058823529411,9.858823529411762,0.3764705882352941,9.435294117647057,24.976470588235298,NA,4.379411764705883,0.9649927837369354,28.682810905777398,0.8673182209307864,28.682810905777398,25.54761578443099,1.7354436625492495,NA,13.634155495608486,NA,25.655976528923258,8.163370397482808,18.915320661894608,0.48737563952828217,10.337687706389957,29.567910723245475,NA,3.0439762345535177,1.6469562793208556
2021,RIS,94.44444444444444,2.238888888888889,94.44444444444444,12.45555555555556,12.677777777777777,NA,19.04444444444444,NA,41.8,21.91111111111111,8.244444444444444,0.577777777777778,7.4,21.966666666666665,NA,2.3833333333333337,0.7856742013183862,12.054288351678737,1.4994901339031577,12.054288351678737,16.746732776176195,22.778280497482058,NA,15.80848237043738,NA,25.559887816039797,17.88832049096605,16.919712000571174,0.4966806171531963,9.056377726668092,25.925324914263097,NA,1.6120159756087957,0.8640409663381777
2022,235,71.80219780219778,1.2087912087912092,71.80219780219778,18.626373626373624,9.208791208791206,NA,19.813186813186817,27.857142857142865,27.824175824175825,20.538461538461537,0.48351648351648385,0.9782608695652174,6.527472527472528,21.75824175824176,2.3736263736263736,1.6043956043956045,0.5439282932204211,32.83129258639953,1.5600319335512436,32.83129258639953,20.407867955302784,16.38394639986653,NA,16.058858467740947,23.787284852099464,22.22240781363281,19.806456687043397,4.001007199201054,0.147441956154897,8.423961405605183,25.42236139890352,3.5735085518245744,1.207077470395343,0.7822824374647633
2022,BSH,97.46666666666667,5.0022988505747135,97.46666666666667,15.900000000000006,8.566666666666668,NA,16.38888888888889,24.155555555555555,55.511111111111106,12.477777777777773,1.255555555555556,1,6.411111111111111,12.8,7.811111111111111,7.18333333333333,2.5848681223374905,2.4868191858117354,3.942522419204347,2.4868191858117354,19.443406785224916,11.071828812731301,NA,12.070666872694336,15.495494895208756,16.659339213222815,15.41429934248474,7.722084353757196,0,8.261042245157665,18.751599182739394,8.942882983408156,4.034924779661708,2.4383663510478897
2022,GIL,94.0111111111111,2.733333333333333,94.0111111111111,12.674157303370787,11.266666666666667,NA,14.777777777777779,27.211111111111112,44.96666666666665,14.277777777777782,2.5999999999999996,0.9565217391304348,6.466666666666666,18.95505617977528,5.105882352941174,3.98888888888889,0.7621039752788344,13.6567014001765,2.9089169381075473,13.6567014001765,18.216984632790854,15.521496510729378,NA,17.805300168976817,24.815949222832728,28.99300574315246,18.183847492018394,8.377068753381248,0.20618457094236223,10.657275828741959,26.62445480122958,6.667303891114498,1.7445384724613067,0.7877416003765416
2022,KLN,79.88888888888889,2.444444444444445,79.88888888888889,30.22222222222222,13.677777777777777,NA,12.93333333333333,27.855555555555554,19.477777777777778,25.777777777777782,0.011111111111111125,0.6428571428571429,4.311111111111112,23.144444444444446,3.03370786516854,1.0617977528089888,0.27013068045328786,27.998573175702283,2.557698715955028,27.998573175702283,19.395805047308787,12.026027744889365,NA,9.688171868691391,17.9259156512319,17.865431926701095,24.41623045461736,0.10540925533894611,0.4972451580988469,6.401622765554014,32.501879327205806,5.0597552900812905,0.779059108793994,0.3917562144533504
2022,KLT,95.88764044943821,4.304597701149425,95.88764044943821,42.455555555555556,1.5168539325842703,NA,15.101123595505623,15.98876404494382,31.94444444444444,16.855555555555554,0.7777777777777773,0.8,16.72222222222222,43.62222222222223,8.755555555555555,4.638888888888889,0.628539361054709,7.597006291726181,3.528419767715282,7.597006291726181,28.177671099015516,4.056735027173278,NA,22.449967070141984,22.89327728932591,22.439612401823474,22.918792206500427,2.944344332031845,0.41039134083406165,14.318235232555084,31.213861001192203,9.44089967993209,1.5873937685022106,0.6399126032711178
2022,LTR,83.46153846153847,0.8659340659340659,83.46153846153847,26.64835164835165,17.24175824175824,NA,8.879120879120881,26.35164835164835,13.175824175824175,20.967032967032967,1.9890109890109882,0.9629629629629629,9.615384615384617,48.2967032967033,2.855555555555556,0.868131868131868,0.6294027392979159,22.49854696162879,0.9516324897797447,22.49854696162879,17.363674487192842,10.094377598270196,NA,7.74429562801645,14.1510687671549,10.248678404331407,21.373634095123702,5.941370035595988,0.19245008972987523,10.097050428240285,35.03696286479133,4.3254177199358566,0.8235599041666096,0.6004678680509564
2022,PYN,80.92222222222222,1.538888888888889,80.92222222222222,29.255555555555553,20.55555555555556,NA,9.377777777777776,27.58888888888888,13.77777777777778,20.86666666666666,0.5222222222222224,0.9545454545454546,1.1111111111111094,7.655555555555551,1.588888888888889,1.1222222222222225,0.32212642254053836,22.610640717545518,1.4006976146693197,22.610640717545518,23.06637277637462,18.17277325809513,NA,10.417765485115865,20.555157063316926,14.07905271470069,17.547495739893268,2.4321247832498987,0.21320071635561053,4.402360052569472,18.580018934879302,2.9827008514998745,0.7063560196295605,0.4261285229861664
2022,PYS,91.6923076923077,2.4388888888888887,91.6923076923077,11.076923076923075,19.230769230769234,NA,21.208791208791208,41.868131868131876,32.68131868131868,18.12087912087912,0.7333333333333328,1,6.329670329670326,20,1.5280898876404498,1.6923076923076925,0.5206170806538317,12.873480326877258,2.738436133895717,12.873480326877258,11.654499149570958,17.87989368789978,NA,16.911216845314684,22.147088492475227,19.222023896723336,13.09269106099121,4.354514640325485,0,11.218095446450146,28.448393823045812,2.1056735460981355,0.7906369821902066,0.4925575525894843
2022,PYW,87.64044943820225,0.8764044943820225,87.64044943820225,19.51685393258428,19.651685393258433,NA,11.91011235955056,33.68539325842696,37.61797752808989,21.370786516853926,1.3258426966292132,0.896551724137931,11.921348314606739,29.730337078651683,0.6136363636363638,2.3146067415730336,0.5482063809199076,12.052203863921651,0.8991185673543783,12.052203863921651,16.898165822704073,12.244758733652219,NA,10.236565974084142,18.296544324505394,19.8302487136431,14.421718172817679,5.898334281231973,0.30993404669460334,17.772696576938866,33.346242818529944,1.9023990793346393,1.1885629751355733,0.6721134322280796
2022,RCH,93.66666666666666,1.5898876404494382,93.66666666666666,10.944444444444441,27.488888888888894,NA,18.62921348314607,43.26966292134831,34.766666666666666,20.17777777777777,3.411111111111111,0.9772727272727273,15.888888888888891,47.56666666666666,1.404494382022472,5.383333333333334,0.9820927516479827,14.106337726176264,1.3262254148025638,14.106337726176264,14.395193572942917,22.09084636526141,NA,16.093746684004532,23.116682309999646,22.77789683596058,21.046005133632693,7.1341786051050065,0.1507556722888818,15.240723422362658,31.184499895105997,2.49872286070848,1.9474125732204461,0.8975274678557511
2022,RIN,75.10112359550561,4.801162790697675,75.10112359550561,37.111111111111114,0.1460674157303371,NA,10.722222222222218,11,24.93333333333333,7.666666666666666,6.588888888888887,0.984375,12.943820224719099,32.40449438202247,5.022988505747126,3.6277777777777778,0.6128258770283412,28.337673664632163,5.900119523934816,28.337673664632163,28.150256727208387,0.5750605066534858,NA,9.190894098622008,10.33158134235548,21.067467865104046,11.603951283647236,10.71373626794016,0.125,16.621699638617116,29.859412670471883,6.428456018278114,2.1326265800270097,1.0610573484167634
2022,RIS,87.07777777777778,1.8146067415730338,87.07777777777778,11.280898876404494,10.666666666666668,NA,9.932584269662922,20.875,47.03333333333333,14.98876404494382,9.733333333333333,0.98,7.078651685393258,16.51685393258427,3.284090909090909,3.852777777777778,0.6049691350151574,18.775568500962414,1.7538626567067326,18.775568500962414,12.559846521251181,14.757211149091699,NA,8.033732508515959,16.33613335136449,26.238512735324708,14.255377280507227,19.813058909991316,0.14142135623730942,11.681594613187174,21.819566052446103,4.242502145127409,2.1206232006302264,0.723297001106902
2022,NA,86,0.5,86,16,16,NA,16,38,38,16,0,NA,16,63,3,1.75,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,235,85.65555555555555,0.5666666666666668,85.65555555555555,13.322222222222223,5.333333333333333,NA,15.311111111111112,20.777777777777782,34.055555555555564,19.033333333333335,1.0666666666666667,0.3222222222222219,6.6,23.711111111111116,2.555555555555555,1.661111111111111,0.47926126280421555,18.421507405235573,0.7197065569312868,18.421507405235573,15.080181039191192,12.996110048952895,NA,16.842725529021198,21.23214532274688,20.401785067918773,18.91046318781029,5.855564912921571,0.46994567646321234,8.57721046295605,31.44363405122038,4.439635350728785,1.3043311122705588,0.5885401648086637
2023,BSH,73.61111111111111,0.3166666666666668,73.61111111111111,23.900000000000006,4.977777777777777,NA,10.933333333333332,16.04444444444444,52.422222222222224,8.744444444444447,2.944444444444446,0.13333333333333333,12.577777777777776,27.53333333333333,0.044444444444444446,4.288888888888889,0.9035253315161441,15.321054357214747,0.4940659101734356,15.321054357214747,24.189815853189867,9.633716281283395,NA,13.873262620246797,16.35485091843685,21.364665661471676,15.354654611133917,9.839568263926747,0.34183904485045147,12.969261652662835,29.77148926462543,0.33220783771714263,2.7277988180967423,0.9181550735448533
2023,GIL,43.666666666666664,0.1555555555555556,43.666666666666664,14.144444444444442,6.899999999999998,NA,13.577777777777776,19.866666666666664,62.144444444444446,12.011111111111111,1.544444444444444,0.3888888888888886,12.433333333333332,23.811111111111114,4.2777777777777795,3.386111111111111,0.5264017148833188,28.066934442307083,0.2868312392335428,28.066934442307083,19.01245074670164,14.243508278857698,NA,15.414117108747986,20.341025130774185,24.339158401850348,15.439257160657336,5.3698306443094,0.49022912424414206,14.65640175348474,23.718808942018253,7.851182946405435,1.568725736690072,0.6321099953269683
2023,KLN,84.49450549450549,1.587912087912088,84.49450549450549,28.78021978021978,18.07692307692308,NA,5.7252747252747245,22.47252747252747,20.142857142857146,20.560439560439562,0,0.19780219780219804,2.527472527472528,23.64835164835165,1.3516483516483515,1.4313186813186811,0.32635697593225266,18.84873920120307,1.9200599044378885,18.84873920120307,18.51053885871638,15.866968322924313,NA,6.361456741040678,15.343721596463903,19.404221435651824,20.996406460370416,0,0.40054907369704484,4.971788543238876,30.339330405843974,2.5792920061030813,0.7052047910456916,0.412414197240432
2023,KLT,28.72222222222222,0.15,28.72222222222222,24.91111111111111,0.7999999999999997,NA,15.166666666666668,15.833333333333334,22.755555555555553,13.255555555555555,5.5,0.7857142857142858,11.711111111111112,41.17777777777778,1.5444444444444445,3.338888888888889,0.565685424949238,26.95148691058874,0.2644689399999914,26.95148691058874,19.6598286849123,4.358125563469496,NA,18.294255253518763,18.928161054335852,15.574620027908647,19.049646026444524,16.210171588275934,0.4258153136263201,10.702561327844828,33.29830369124089,2.6272603371004895,1.5066850617020313,0.8753811368949298
2023,LTR,63.011111111111106,0.7333333333333333,63.011111111111106,22.966666666666665,19.41111111111111,NA,5.877777777777776,23.966666666666665,30.511111111111106,19.033333333333335,1.5333333333333332,0.18888888888888908,9.38888888888889,37.62222222222222,0.47777777777777775,1.0694444444444444,0.5421151989096865,30.3205698133749,0.7939377045157165,30.3205698133749,16.99864502200895,15.388522239938723,NA,6.313580472048236,15.97923512112452,22.005742072123336,21.188533044651052,5.365725601999701,0.39361318045793575,10.289838387091388,31.146474461979427,1.030193368755941,0.7458007703225658,1.2499438189621956
2023,PYN,86.42222222222222,0.9666666666666666,86.42222222222222,19.81111111111111,22.511111111111106,NA,2.98888888888889,27.400000000000002,11.011111111111111,21.077777777777776,0.8222222222222217,0.17777777777777798,1.6111111111111112,11.22222222222222,1.1333333333333335,1.4916666666666665,0.3378399065669061,20.817547577490313,1.1287857650461344,20.817547577490313,16.123745100159923,20.057358449333353,NA,5.679639259877961,19.457704057545207,13.140121632023414,16.91500748306985,3.3371513714401866,0.38446746411276156,5.1509668437797,26.400875784663896,2.089029665615168,0.6242411123052815,0.5428573775261617
2023,PYS,79.71111111111111,1.1111111111111114,79.71111111111111,13.011111111111106,15.16666666666667,NA,14.622222222222224,31.41111111111112,32.18888888888889,20.611111111111107,0.42222222222222205,0.6444444444444444,6.4555555555555575,16.96666666666667,1.5222222222222221,1.5666666666666669,0.5971123930019735,28.44163921872632,1.0270985034699507,28.44163921872632,13.701057487641263,18.285040241388952,NA,12.676243176653639,20.25228212661058,22.887558292536525,13.98931730827349,1.84803435068139,0.48136302521843183,13.120154417348967,31.07600324250353,1.4705175866117122,0.9531143511101564,1.4452988925785872
2023,PYW,91.15555555555555,1.6292134831460676,91.15555555555555,28.833333333333332,12.95555555555556,NA,8.511111111111111,21.73333333333333,34.41111111111112,18.144444444444446,0.7777777777777775,0.36666666666666636,7.566666666666667,27.5,1.9888888888888892,2.0305555555555554,0.45569103676466394,17.008201003436056,1.7279916250317227,17.008201003436056,23.373013344645756,14.393281134707324,NA,8.950857650758653,17.702789724925953,27.767451014275906,15.87702821590959,3.3310853843308927,0.48459411952081843,11.311771734581681,33.18394426983282,1.9858739589344625,0.898522333901251,0.4535888242375009
2023,RCH,66.76666666666668,0.43888888888888883,66.76666666666668,13.111111111111107,24.822222222222223,NA,18.311111111111114,32.7,31.2,19.888888888888882,3.5,0.33333333333333337,24.05555555555556,42.699999999999996,1.1888888888888889,1.7638888888888886,0.5342584568965025,25.749462741204404,0.621830289439104,25.749462741204404,12.488596546264938,18.75781651470929,NA,18.84451128294745,21.76712808729114,18.485463465938913,21.95881970408483,10.317705955287506,0.47404546313997703,20.36705927767862,33.341087113164726,2.5523483104051365,1.1288859920387104,0.7954301437637309
2023,RIN,84.1888888888889,4.764367816091954,84.1888888888889,32.855555555555554,0.17777777777777798,NA,18.299999999999997,17.91111111111112,19.744444444444447,3.5444444444444443,6.011111111111111,0.4888888888888893,7.677777777777778,34.577777777777776,6.100000000000001,3.177777777777778,0.9192388155425119,23.602939468645612,4.150398608245266,23.602939468645612,24.22022606854622,1.6865480854231363,NA,16.218625719361047,16.160462534016734,15.879858708730321,6.988210153434449,11.328094184490345,0.5026769786045268,11.250795505235361,37.97544380365941,7.719885310902175,1.840647649683975,1.0136706022607351
2023,RIS,95.94680851063829,3.037634408602151,95.94680851063829,16.117021276595743,7.457446808510637,NA,12.212765957446809,19.585106382978722,37.56382978723404,12.92553191489362,11.659574468085102,0.5106382978723405,7.9361702127659575,18.797872340425535,4.872340425531914,4.893617021276595,0.9703912209900492,10.950884504244538,2.418493691216778,10.950884504244538,18.083353233017377,13.461745795502587,NA,13.211979201382105,20.039965217099038,20.924625874091905,15.827863930289034,21.284328725128734,0.5025671912722798,15.56105457813253,27.17983906019986,6.204809169434698,2.9879888050429506,1.6296448671551331
2023,RNR,76.66666666666667,0.8,76.66666666666667,25.888888888888886,2.555555555555555,NA,12.766666666666667,15.511111111111113,36.05555555555556,15.344444444444443,4.5555555555555545,0.2888888888888887,3.4666666666666655,14.26666666666667,4.355555555555556,3.552777777777778,0.7621039752788346,28.094943365250415,1.0407430362081367,28.094943365250415,26.448357330714018,7.048963763371768,NA,14.781593473573054,16.7467886872627,22.466634992587057,18.680736404361546,14.564163430470819,0.45578539313393635,9.20332133501301,26.825193591770308,6.562253502890961,1.6858192605602489,0.9070744291264258
